DATE	type	rarity	vendor	level	name	brand	slot	armor	core_icon	core_value	core_type	attribute1_icon	attribute1_value	attribute1_type	attribute2_icon	attribute2_value	attribute2_type	talents	mods
2025-06-03	gear	header-he	The Bridge	40	Big Drum Body Armor	Overlord Armaments	Chest	158k	icon-offensive	12.5	Weapon Damage	icon-defensive	15106.0	Health	icon-offensive	4.3	Critical Hit Chance	Tag Team	Offensive
2025-06-03	gear	header-he	The Bridge	40	Faux Leather Mitts	Empress International	Gloves	80k	icon-utility	1.0	Skill Tier	icon-offensive	10.0	Critical Hit Damage	icon-utility	8.3	Status Effects	-	-
2025-06-03	gear	header-he	The Bridge	40	Electrique Mask	Electrique	Mask	80k	icon-utility	1.0	Skill Tier	icon-utility	8.4	Status Effects	icon-utility	10.1	Skill Haste	-	Utility
2025-06-03	gear	header-he	Haven	40	Parascheva Guard	Uzina Getica	Chest	158k	icon-defensive	121672.0	Armor	icon-offensive	5.3	Critical Hit Chance	icon-offensive	5.7	Headshot Damage	Skilled	Defensive
2025-06-03	gear	header-he	Haven	40	Lengmo Ballistic Gloves	Lengmo	Gloves	80k	icon-defensive	115795.0	Armor	icon-defensive	7.8	Explosive Resistance	icon-offensive	4.3	Critical Hit Chance	-	-
2025-06-03	gear	header-he	Haven	40	Jackrabbit Holster	Gila Guard	Holster	112k	icon-defensive	125699.0	Armor	icon-utility	7.5	Skill Damage	icon-offensive	10.3	Critical Hit Damage	-	-
2025-06-03	gear	header-he	Benitez	40	Service Vest	Shiny Monkey Gear	Chest	158k	icon-utility	1.0	Skill Tier	icon-utility	10.0	Skill Haste	icon-offensive	10.0	Critical Hit Damage	Efficient	Utility
2025-06-03	gear	header-he	Benitez	40	Micro Plated Gloves	Sokolov Concern	Gloves	80k	icon-offensive	13.7	Weapon Damage	icon-offensive	5.0	Weapon Handling	icon-offensive	3.8	Critical Hit Chance	-	-
2025-06-03	gear	header-he	Benitez	40	Didactyl Pad Holster	Wyvern Wear	Holster	112k	icon-utility	1.0	Skill Tier	icon-utility	9.4	Skill Haste	icon-utility	9.3	Status Effects	-	-
2025-06-03	gear	header-named	White House	40	Carpenter	Lengmo	Chest	158k	icon-defensive	153106.0	Armor	icon-defensive	7.7	Explosive Resistance	icon-defensive	3129.0	Armor Regeneration	Perfectly Mad Bomber	Defensive
2025-06-03	gear	header-he	White House	40	Horizons Rucksack	Walker, Harris & Co.	Backpack	131k	icon-offensive	10.7	Weapon Damage	icon-utility	4.2	Skill Damage	icon-defensive	4925.0	Armor Regeneration	Calculated	Offensive
2025-06-03	gear	header-he	White House	40	X-TREYME Pro Ribcage	Alps Summit Armaments	Chest	158k	icon-utility	1.0	Skill Tier	icon-utility	10.2	Skill Haste	icon-utility	16.3	Repair Skills	Overwatch	Utility
2025-06-03	gear	header-named	Clan	40	Caesar's Guard	Empress International	Chest	158k	icon-utility	1.0	Skill Tier	icon-utility	17.0	Repair Skills	icon-defensive	15925.0	Health	Perfect Skilled	Utility
