DATE	type	rarity	vendor	level	name	dmg	rpm	mag	talent	attribute1_icon	attribute1_value	attribute1_type	attribute2_icon	attribute2_value	attribute2_type	attribute3_icon	attribute3_value	attribute3_type
2025-06-03	weapon	header-he	The Bridge	40	FAL SA-58 Para	56,885	650	20	Sadist	icon-weapons	10.8	AR Damage	icon-weapons	15.0	Health Damage	icon-weapons	9.0	Headshot Damage
2025-06-03	weapon	header-he	The Bridge	40	Military L86 LSW	59,705	610	30	Fast Hands	icon-weapons	10.7	LMG Damage	icon-weapons	5.0	Damage Out of Cover	icon-weapons	9.5	Health Damage
2025-06-03	weapon	header-he	The Bridge	40	Resolute MK47	104,837	300	30	Flatline	icon-weapons	11.7	Rifle Damage	icon-weapons	11.0	Critical Hit Damage	icon-weapons	10.0	Magazine Size
2025-06-03	weapon	header-he	The Bridge	40	Diceros	169,243	180	6	Pressure Point	icon-weapons	9.7	Pistol Damage	icon-weapons	9.7	Reload Speed			-
2025-06-03	weapon	header-he	Haven	40	PDR		700	30	Streamline	icon-weapons	10.8	AR Damage	icon-weapons	14.0	Health Damage	icon-weapons	9.0	Magazine Size
2025-06-03	weapon	header-he	Haven	40	Classic M60	63,466	500	100	Killer	icon-weapons	10.3	LMG Damage	icon-weapons	8.0	Damage Out of Cover	icon-weapons	8.5	Magazine Size
2025-06-03	weapon	header-he	Haven	40	SASG-12	364,812	180	7	Perpetuation	icon-weapons	10.1	Shotgun Damage	icon-weapons	8.0	Damage to Armor	icon-weapons	9.5	Magazine Size
2025-06-03	weapon	header-he	Haven	40	M1911	101,076	310	7	Naked	icon-weapons	11.2	Pistol Damage	icon-weapons	9.0	Stability			-
2025-06-03	weapon	header-he	Benitez	40	TKB-480		650	30	Perpetuation	icon-weapons	9.3	AR Damage	icon-weapons	12.5	Health Damage	icon-weapons	11.6	Stability
2025-06-03	weapon	header-he	Benitez	40	G28	146,677	275	20	Sledgehammer	icon-weapons	11.0	MMR Damage	icon-weapons	93.0	Headshot Damage	icon-weapons	12.4	Swap Speed
2025-06-03	weapon	header-he	Benitez	40	UIC15 MOD2	105,777	240	30	Fast Hands	icon-weapons	10.8	Rifle Damage	icon-weapons	13.0	Critical Hit Damage	icon-weapons	9.0	Headshot Damage
